-- INVOICE STATUS AND INVOICE ID SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO InvoiceHeader(supplier_id, invoice_id, invoiceStatus_id, date)
VALUES
	(802,1,1070,8,70,2),
	(803,1,1029,8,29,2),
	(804,1,2017,8,17,2),
	(805,1,2048,8,48,2),
	(806,1,4006,8,6,2),
	(807,1,3049,8,49,2),
	(808,1,1053,8,53,2),
	(809,1,4087,8,87,2),
	(810,1,119,8,119,2),
	(811,1,40,8,40,2),
	(812,1,2118,8,118,2),
	(813,1,85,8,85,2),
	(814,1,2090,8,90,2),
	(815,1,4025,8,25,2),
	(816,1,2118,8,118,2),
	(817,1,4030,8,30,2),
	(818,1,1050,8,50,2),
	(819,1,4126,8,126,2),
	(820,1,1049,8,49,2),
	(821,1,1049,8,49,2),
	(822,1,41,8,41,2),
	(823,1,4071,8,71,2),
	(824,1,9,8,9,2),
	(825,1,76,8,76,2),
	(826,1,114,8,114,2),
	(827,1,1017,8,17,2),
	(828,1,2,8,2,2),
	(829,1,1086,8,86,2),
	(830,1,4090,8,90,2),
	(831,1,2013,8,13,2),
	(832,1,3055,8,55,2),
	(833,1,98,8,98,2),
	(834,1,93,8,93,2),
	(835,1,4124,8,124,2),
	(836,1,106,8,106,2),
	(837,1,4110,8,110,2),
	(838,1,2091,8,91,2),
	(839,1,4054,8,54,2),
	(840,1,46,8,46,2),
	(841,1,46,8,46,2),
	(842,1,52,8,52,2),
	(843,1,2104,8,104,2),
	(844,1,4079,8,79,2),
	(845,1,2103,8,103,2),
	(846,1,1071,8,71,2),
	(847,1,4028,8,28,2),
	(848,1,70,8,70,2),
	(849,1,4072,8,72,2),
	(850,1,4090,8,90,2),
	(851,1,35,8,35,2),
	(852,1,2036,8,36,2),
	(853,1,2004,8,4,2),
	(854,1,4117,8,117,2),
	(855,1,4020,8,20,2),
	(856,1,2111,8,111,2),
	(857,1,3096,8,96,2),
	(858,1,4054,8,54,2),
	(859,1,24,8,24,2),
	(860,1,2108,8,108,2),
	(861,1,3054,8,54,2),
	(862,1,11,8,11,2),
	(863,1,119,8,119,2),
	(864,1,2030,8,30,2),
	(865,1,4014,8,14,2),
	(866,1,2036,8,36,2),
	(867,1,2061,8,61,2),
	(868,1,75,8,75,2),
	(869,1,2096,8,96,2),
	(870,1,4089,8,89,2),
	(871,1,2018,8,18,2),
	(872,1,2092,8,92,2),
	(873,1,40,8,40,2),
	(874,1,73,8,73,2),
	(875,1,94,8,94,2),
	(876,1,3020,8,20,2),
	(877,1,2092,8,92,2),
	(878,1,4055,8,55,2),
	(879,1,24,8,24,2),
	(880,1,2117,8,117,2),
	(881,1,65,8,65,2),
	(882,1,73,8,73,2),
	(883,1,3007,8,7,2),
	(884,1,3105,8,105,2),
	(885,1,4060,8,60,2),
	(886,1,3046,8,46,2),
	(887,1,3002,8,2,2),
	(888,1,4087,8,87,2),
	(889,1,1027,8,27,2),
	(890,1,22,8,22,2),
	(891,1,1087,8,87,2),
	(892,1,4010,8,10,2),
	(893,1,3106,8,106,2),
	(894,1,2101,8,101,2),
	(895,1,1043,8,43,2),
	(896,1,1039,8,39,2),
	(897,1,108,9,108,2),
	(898,1,1012,9,12,2),
	(899,1,4018,9,18,2),
	(900,1,2079,9,79,2),
	(901,1,3105,9,105,2),
	(902,1,2117,9,117,2),
	(903,1,1025,9,25,2),
	(904,1,1040,9,40,2),
	(905,1,1009,9,9,2),
	(906,1,32,9,32,2),
	(907,1,50,9,50,2),
	(908,1,3027,9,27,2),
	(909,1,3057,9,57,2),
	(910,1,4125,9,125,2),
	(911,1,2059,9,59,2),
	(912,1,2080,9,80,2),
	(913,1,1085,9,85,2),
	(914,1,1116,9,116,2),
	(915,1,68,9,68,2),
	(916,1,47,9,47,2),
	(917,1,75,9,75,2),
	(918,1,4111,9,111,2),
	(919,1,1103,9,103,2),
	(920,1,3095,9,95,2),
	(921,1,4009,9,9,2),
	(922,1,4042,9,42,2),
	(923,1,1127,9,127,2),
	(924,1,2081,9,81,2),
	(925,1,4125,9,125,2),
	(926,1,4073,9,73,2),
	(927,1,1088,9,88,2),
	(928,1,3055,9,55,2),
	(929,1,102,9,102,2),
	(930,1,4082,9,82,2),
	(931,1,1087,9,87,2),
	(932,1,4020,9,20,2),
	(933,1,4018,9,18,2),
	(934,1,2127,9,127,2),
	(935,1,110,9,110,2),
	(936,1,113,9,113,2),
	(937,1,1035,9,35,2),
	(938,1,83,9,83,2),
	(939,1,4085,9,85,2),
	(940,1,2046,9,46,2),
	(941,1,1100,9,100,2),
	(942,1,3054,9,54,2),
	(943,1,1056,9,56,2),
	(944,1,2071,9,71,2),
	(945,1,1014,9,14,2),
	(946,1,2126,9,126,2),
	(947,1,1023,9,23,2),
	(948,1,4019,9,19,2),
	(949,1,3062,9,62,2),
	(950,1,2101,9,101,2),
	(951,1,3065,9,65,2),
	(952,1,108,9,108,2),
	(953,1,2093,9,93,2),
	(954,1,2022,9,22,2),
	(955,1,4010,9,10,2),
	(956,1,3090,9,90,2),
	(957,1,4078,9,78,2),
	(958,1,1111,9,111,2),
	(959,1,2008,9,8,2),
	(960,1,45,9,45,2),
	(961,1,3010,9,10,2),
	(962,1,1077,9,77,2),
	(963,1,3102,9,102,2),
	(964,1,25,9,25,2),
	(965,1,1009,9,9,2),
	(966,1,1127,9,127,2),
	(967,1,1088,9,88,2),
	(968,1,1079,9,79,2),
	(969,1,3015,9,15,2),
	(970,1,4081,9,81,2),
	(971,1,3082,9,82,2),
	(972,1,1053,9,53,2),
	(973,1,4076,9,76,2),
	(974,1,3010,9,10,2),
	(975,1,1105,9,105,2),
	(976,1,16,9,16,2),
	(977,1,1116,9,116,2),
	(978,1,124,9,124,2),
	(979,1,1030,9,30,2),
	(980,1,3059,9,59,2),
	(981,1,4068,9,68,2),
	(982,1,1008,9,8,2),
	(983,1,123,9,123,2),
	(984,1,2040,9,40,2),
	(985,1,2087,9,87,2),
	(986,1,3013,9,13,2),
	(987,1,1094,9,94,2),
	(988,1,2009,9,9,2),
	(989,1,3016,9,16,2),
	(990,1,3009,9,9,2),
	(991,1,81,9,81,2),
	(992,1,1064,9,64,2),
	(993,1,1118,9,118,2),
	(994,1,3098,9,98,2),
	(995,1,3085,9,85,2),
	(996,1,64,9,64,2),
	(997,1,3013,9,13,2),
	(998,1,2032,9,32,2);

INSERT INTO Product(barcode, shop_id, product_id, invoice_id, qty, productStatus_id)
VALUES
	(999,1,2068,9,68,2),
	(1000,1,1126,9,126,2),
	(1001,1,4077,9,77,2),
	(1002,1,4051,9,51,2),
	(1003,1,2026,9,26,2),
	(1004,1,1016,9,16,2),
	(1005,1,77,9,77,2),
	(1006,1,3033,9,33,2),
	(1007,1,4063,9,63,2),
	(1008,1,4019,9,19,2),
	(1009,1,2040,10,40,2),
	(1010,1,116,10,116,2),
	(1011,1,1119,10,119,2),
	(1012,1,49,10,49,2),
	(1013,1,2036,10,36,2),
	(1014,1,4056,10,56,2),
	(1015,1,1125,10,125,2),
	(1016,1,2127,10,127,2),
	(1017,1,4058,10,58,2),
	(1018,1,4103,10,103,2),
	(1019,1,4101,10,101,2),
	(1020,1,1078,10,78,2),
	(1021,1,75,10,75,2),
	(1022,1,2029,10,29,2),
	(1023,1,4127,10,127,2),
	(1024,1,49,10,49,2),
	(1025,1,30,10,30,2),
	(1026,1,1106,10,106,2),
	(1027,1,1015,10,15,2),
	(1028,1,1093,10,93,2),
	(1029,1,105,10,105,2),
	(1030,1,3045,10,45,2),
	(1031,1,2001,10,1,2),
	(1032,1,3085,10,85,2),
	(1033,1,9,10,9,2),
	(1034,1,2018,10,18,2),
	(1035,1,1050,10,50,2),
	(1036,1,3041,10,41,2),
	(1037,1,4083,10,83,2),
	(1038,1,4110,10,110,2),
	(1039,1,4029,10,29,2),
	(1040,1,4006,10,6,2),
	(1041,1,1044,10,44,2),
	(1042,1,1023,10,23,2),
	(1043,1,4074,10,74,2),
	(1044,1,4099,10,99,2),
	(1045,1,1010,10,10,2),
	(1046,1,103,10,103,2),
	(1047,1,4087,10,87,2),
	(1048,1,55,10,55,2),
	(1049,1,3123,10,123,2),
	(1050,1,2011,10,11,2),
	(1051,1,7,10,7,2),
	(1052,1,1060,10,60,2),
	(1053,1,1105,10,105,2),
	(1054,1,2055,10,55,2),
	(1055,1,2127,10,127,2),
	(1056,1,3079,10,79,2),
	(1057,1,2066,10,66,2),
	(1058,1,3087,10,87,2),
	(1059,1,2040,10,40,2),
	(1060,1,1065,10,65,2),
	(1061,1,2021,10,21,2),
	(1062,1,2116,10,116,2),
	(1063,1,4066,10,66,2),
	(1064,1,7,10,7,2),
	(1065,1,4092,10,92,2),
	(1066,1,2070,10,70,2),
	(1067,1,3111,10,111,2),
	(1068,1,4037,10,37,2),
	(1069,1,4044,10,44,2),
	(1070,1,4008,10,8,2),
	(1071,1,3089,10,89,2),
	(1072,1,1070,10,70,2),
	(1073,1,3053,10,53,2),
	(1074,1,1081,10,81,2),
	(1075,1,9,10,9,2),
	(1076,1,2027,10,27,2),
	(1077,1,92,10,92,2),
	(1078,1,1075,10,75,2),
	(1079,1,2115,10,115,2),
	(1080,1,87,10,87,2),
	(1081,1,4115,10,115,2),
	(1082,1,1098,10,98,2),
	(1083,1,3106,10,106,2),
	(1084,1,2018,10,18,2),
	(1085,1,3048,10,48,2),
	(1086,1,62,10,62,2),
	(1087,1,1095,10,95,2),
	(1088,1,1124,10,124,2),
	(1089,1,3102,10,102,2),
	(1090,1,67,10,67,2),
	(1091,1,1062,10,62,2),
	(1092,1,6,10,6,2),
	(1093,1,1116,10,116,2),
	(1094,1,1033,10,33,2),
	(1095,1,2108,10,108,2),
	(1096,1,31,10,31,2),
	(1097,1,3086,10,86,2),
	(1098,1,2071,10,71,2),
	(1099,1,1111,10,111,2),
	(1100,1,4119,10,119,2),
	(1101,1,2023,10,23,2),
	(1102,1,3055,10,55,2),
	(1103,1,3082,10,82,2),
	(1104,1,1100,10,100,2),
	(1105,1,4040,10,40,2),
	(1106,1,4018,10,18,2),
	(1107,1,34,10,34,2),
	(1108,1,86,10,86,2),
	(1109,1,3029,10,29,2),
	(1110,1,4079,10,79,2),
	(1111,1,4077,10,77,2),
	(1112,1,2048,10,48,2),
	(1113,1,2022,10,22,2),
	(1114,1,47,10,47,2),
	(1115,1,4097,10,97,2),
	(1116,1,2079,10,79,2),
	(1117,1,1003,10,3,2),
	(1118,1,4089,10,89,2),
	(1119,1,1090,10,90,2),
	(1120,1,4118,10,118,2),
	(1121,1,17,11,17,2),
	(1122,1,3007,11,7,2),
	(1123,1,63,11,63,2),
	(1124,1,2061,11,61,2),
	(1125,1,120,11,120,2),
	(1126,1,2033,11,33,2),
	(1127,1,2126,11,126,2),
	(1128,1,2027,11,27,2),
	(1129,1,1068,11,68,2),
	(1130,1,3001,11,1,2),
	(1131,1,4074,11,74,2),
	(1132,1,121,11,121,2),
	(1133,1,4037,11,37,2),
	(1134,1,120,11,120,2),
	(1135,1,3121,11,121,2),
	(1136,1,3091,11,91,2),
	(1137,1,15,11,15,2),
	(1138,1,4011,11,11,2),
	(1139,1,4108,11,108,2),
	(1140,1,2098,11,98,2),
	(1141,1,4100,11,100,2),
	(1142,1,2033,11,33,2),
	(1143,1,2098,11,98,2),
	(1144,1,2038,11,38,2),
	(1145,1,3013,11,13,2),
	(1146,1,98,11,98,2),
	(1147,1,2025,11,25,2),
	(1148,1,2112,11,112,2),
	(1149,1,1080,11,80,2),
	(1150,1,2086,11,86,2),
	(1151,1,2032,11,32,2),
	(1152,1,2005,11,5,2),
	(1153,1,1033,11,33,2),
	(1154,1,2080,11,80,2),
	(1155,1,3006,11,6,2),
	(1156,1,1078,11,78,2),
	(1157,1,3071,11,71,2),
	(1158,1,1068,11,68,2),
	(1159,1,3051,11,51,2),
	(1160,1,2121,11,121,2),
	(1161,1,4040,11,40,2),
	(1162,1,75,11,75,2),
	(1163,1,1053,11,53,2),
	(1164,1,2006,11,6,2),
	(1165,1,4092,11,92,2),
	(1166,1,3044,11,44,2),
	(1167,1,88,11,88,2),
	(1168,1,1018,11,18,2),
	(1169,1,3039,11,39,2),
	(1170,1,3011,11,11,2),
	(1171,1,2041,11,41,2),
	(1172,1,2114,11,114,2),
	(1173,1,4005,11,5,2),
	(1174,1,3112,11,112,2),
	(1175,1,36,11,36,2),
	(1176,1,2120,11,120,2),
	(1177,1,4013,11,13,2),
	(1178,1,1085,11,85,2),
	(1179,1,8,11,8,2),
	(1180,1,3029,11,29,2),
	(1181,1,2048,11,48,2),
	(1182,1,4069,11,69,2),
	(1183,1,3087,11,87,2),
	(1184,1,3090,11,90,2),
	(1185,1,109,11,109,2),
	(1186,1,4113,11,113,2),
	(1187,1,1052,11,52,2),
	(1188,1,74,11,74,2),
	(1189,1,37,11,37,2),
	(1190,1,2008,11,8,2),
	(1191,1,2085,11,85,2),
	(1192,1,108,11,108,2),
	(1193,1,1119,11,119,2),
	(1194,1,1081,11,81,2),
	(1195,1,1112,11,112,2),
	(1196,1,52,11,52,2),
	(1197,1,1066,11,66,2),
	(1198,1,1019,11,19,2),
	(1199,1,2060,11,60,2),
	(1200,1,2065,11,65,2),
	(1201,1,3078,11,78,2),
	(1202,1,3044,11,44,2),
	(1203,1,1081,11,81,2),
	(1204,1,2113,11,113,2),
	(1205,1,3067,11,67,2),
	(1206,1,2099,11,99,2),
	(1207,1,3068,11,68,2),
	(1208,1,3119,11,119,2),
	(1209,1,3012,11,12,2),
	(1210,1,3012,11,12,2),
	(1211,1,2012,11,12,2),
	(1212,1,4070,11,70,2),
	(1213,1,1018,11,18,2),
	(1214,1,3083,11,83,2),
	(1215,1,83,11,83,2),
	(1216,1,1084,11,84,2),
	(1217,1,3042,11,42,2),
	(1218,1,3108,11,108,2),
	(1219,1,1087,11,87,2),
	(1220,1,83,11,83,2),
	(1221,1,3031,11,31,2),
	(1222,1,4030,11,30,2),
	(1223,1,2055,11,55,2),
	(1224,1,1122,11,122,2),
	(1225,1,3096,11,96,2),
	(1226,1,1080,11,80,2),
	(1227,1,1120,11,120,2),
	(1228,1,1067,11,67,2),
	(1229,1,4122,11,122,2),
	(1230,1,25,11,25,2),
	(1231,1,3096,11,96,2),
	(1232,1,1025,11,25,2),
	(1233,1,2054,12,54,2),
	(1234,1,2116,12,116,2),
	(1235,1,4050,12,50,2),
	(1236,1,1047,12,47,2),
	(1237,1,3100,12,100,2),
	(1238,1,1060,12,60,2),
	(1239,1,4087,12,87,2),
	(1240,1,2099,12,99,2),
	(1241,1,3121,12,121,2),
	(1242,1,3118,12,118,2),
	(1243,1,70,12,70,2),
	(1244,1,2048,12,48,2),
	(1245,1,1010,12,10,2),
	(1246,1,3091,12,91,2),
	(1247,1,1070,12,70,2),
	(1248,1,1025,12,25,2),
	(1249,1,2091,12,91,2),
	(1250,1,2042,12,42,2),
	(1251,1,43,12,43,2),
	(1252,1,29,12,29,2),
	(1253,1,3008,12,8,2),
	(1254,1,2025,12,25,2),
	(1255,1,37,12,37,2),
	(1256,1,3044,12,44,2),
	(1257,1,2093,12,93,2),
	(1258,1,1022,12,22,2),
	(1259,1,2113,12,113,2),
	(1260,1,2012,12,12,2),
	(1261,1,2061,12,61,2),
	(1262,1,3076,12,76,2),
	(1263,1,4029,12,29,2),
	(1264,1,3058,12,58,2),
	(1265,1,1122,12,122,2),
	(1266,1,38,12,38,2),
	(1267,1,79,12,79,2),
	(1268,1,125,12,125,2),
	(1269,1,1055,12,55,2),
	(1270,1,2126,12,126,2),
	(1271,1,3058,12,58,2),
	(1272,1,1068,12,68,2),
	(1273,1,1,12,1,2),
	(1274,1,2116,12,116,2),
	(1275,1,117,12,117,2),
	(1276,1,1126,12,126,2),
	(1277,1,4055,12,55,2),
	(1278,1,1045,12,45,2),
	(1279,1,2029,12,29,2),
	(1280,1,4087,12,87,2),
	(1281,1,2049,12,49,2),
	(1282,1,4008,12,8,2),
	(1283,1,1108,12,108,2),
	(1284,1,1033,12,33,2),
	(1285,1,2011,12,11,2),
	(1286,1,2118,12,118,2),
	(1287,1,1051,12,51,2),
	(1288,1,3106,12,106,2),
	(1289,1,1074,12,74,2),
	(1290,1,1046,12,46,2),
	(1291,1,3095,12,95,2),
	(1292,1,61,12,61,2),
	(1293,1,3124,12,124,2),
	(1294,1,4097,12,97,2),
	(1295,1,1071,12,71,2),
	(1296,1,3092,12,92,2),
	(1297,1,4093,12,93,2),
	(1298,1,1036,12,36,2),
	(1299,1,3009,12,9,2),
	(1300,1,3062,12,62,2),
	(1301,1,1062,12,62,2),
	(1302,1,3055,12,55,2),
	(1303,1,1098,12,98,2),
	(1304,1,4111,12,111,2),
	(1305,1,1108,12,108,2),
	(1306,1,3090,12,90,2),
	(1307,1,1044,12,44,2),
	(1308,1,3016,12,16,2),
	(1309,1,2083,12,83,2),
	(1310,1,2106,12,106,2),
	(1311,1,3077,12,77,2),
	(1312,1,2016,12,16,2),
	(1313,1,2106,12,106,2),
	(1314,1,3005,12,5,2),
	(1315,1,19,12,19,2),
	(1316,1,1030,12,30,2),
	(1317,1,2035,12,35,2),
	(1318,1,3075,12,75,2),
	(1319,1,4085,12,85,2),
	(1320,1,1119,12,119,2),
	(1321,1,2024,12,24,2),
	(1322,1,5,12,5,2),
	(1323,1,2014,12,14,2),
	(1324,1,3033,12,33,2),
	(1325,1,4101,12,101,2),
	(1326,1,2094,12,94,2),
	(1327,1,2119,12,119,2),
	(1328,1,4089,12,89,2),
	(1329,1,2109,12,109,2),
	(1330,1,4022,12,22,2),
	(1331,1,1035,12,35,2),
	(1332,1,3056,12,56,2),
	(1333,1,1096,12,96,2),
	(1334,1,3041,12,41,2),
	(1335,1,62,12,62,2),
	(1336,1,3084,12,84,2),
	(1337,1,3039,12,39,2),
	(1338,1,1099,12,99,2),
	(1339,1,4068,12,68,2),
	(1340,1,4041,12,41,2),
	(1341,1,118,12,118,2),
	(1342,1,4120,12,120,2),
	(1343,1,4009,12,9,2),
	(1344,1,4020,12,20,2),
	(1345,1,2082,13,82,2),
	(1346,1,2006,13,6,2),
	(1347,1,4035,13,35,2),
	(1348,1,3127,13,127,2),
	(1349,1,4039,13,39,2),
	(1350,1,2060,13,60,2),
	(1351,1,1002,13,2,2),
	(1352,1,1056,13,56,2),
	(1353,1,124,13,124,2),
	(1354,1,48,13,48,2),
	(1355,1,1009,13,9,2),
	(1356,1,2118,13,118,2),
	(1357,1,3109,13,109,2),
	(1358,1,3004,13,4,2),
	(1359,1,4064,13,64,2),
	(1360,1,117,13,117,2),
	(1361,1,70,13,70,2),
	(1362,1,3086,13,86,2),
	(1363,1,1090,13,90,2),
	(1364,1,1029,13,29,2),
	(1365,1,3086,13,86,2),
	(1366,1,1124,13,124,2),
	(1367,1,2096,13,96,2),
	(1368,1,7,13,7,2),
	(1369,1,1096,13,96,2),
	(1370,1,115,13,115,2),
	(1371,1,1072,13,72,2),
	(1372,1,36,13,36,2),
	(1373,1,2027,13,27,2),
	(1374,1,3036,13,36,2),
	(1375,1,126,13,126,2),
	(1376,1,28,13,28,2),
	(1377,1,3061,13,61,2),
	(1378,1,3009,13,9,2),
	(1379,1,1099,13,99,2),
	(1380,1,3081,13,81,2),
	(1381,1,3039,13,39,2),
	(1382,1,2071,13,71,2),
	(1383,1,2094,13,94,2),
	(1384,1,4064,13,64,2),
	(1385,1,2029,13,29,2),
	(1386,1,4070,13,70,2),
	(1387,1,3117,13,117,2),
	(1388,1,3038,13,38,2),
	(1389,1,4116,13,116,2),
	(1390,1,112,13,112,2),
	(1391,1,62,13,62,2),
	(1392,1,83,13,83,2),
	(1393,1,4071,13,71,2),
	(1394,1,2023,13,23,2),
	(1395,1,1059,13,59,2),
	(1396,1,127,13,127,2),
	(1397,1,49,13,49,2),
	(1398,1,4003,13,3,2),
	(1399,1,2103,13,103,2),
	(1400,1,4087,13,87,2),
	(1401,1,4022,13,22,2),
	(1402,1,4019,13,19,2),
	(1403,1,1005,13,5,2),
	(1404,1,2026,13,26,2),
	(1405,1,57,13,57,2),
	(1406,1,4109,13,109,2),
	(1407,1,122,13,122,2),
	(1408,1,2076,13,76,2),
	(1409,1,4103,13,103,2),
	(1410,1,82,13,82,2),
	(1411,1,2100,13,100,2),
	(1412,1,3022,13,22,2),
	(1413,1,1040,13,40,2),
	(1414,1,47,13,47,2),
	(1415,1,4100,13,100,2),
	(1416,1,2091,13,91,2),
	(1417,1,4097,13,97,2),
	(1418,1,2077,13,77,2),
	(1419,1,93,13,93,2),
	(1420,1,1107,13,107,2),
	(1421,1,1115,13,115,2),
	(1422,1,1050,13,50,2),
	(1423,1,3027,13,27,2),
	(1424,1,1081,13,81,2),
	(1425,1,2082,13,82,2),
	(1426,1,4059,13,59,2),
	(1427,1,54,13,54,2),
	(1428,1,1001,13,1,2),
	(1429,1,2112,13,112,2),
	(1430,1,69,13,69,2),
	(1431,1,2087,13,87,2),
	(1432,1,2023,13,23,2),
	(1433,1,2088,13,88,2),
	(1434,1,75,13,75,2),
	(1435,1,3121,13,121,2),
	(1436,1,3030,13,30,2),
	(1437,1,2042,13,42,2),
	(1438,1,2070,13,70,2),
	(1439,1,3079,13,79,2),
	(1440,1,4088,13,88,2),
	(1441,1,1001,13,1,2),
	(1442,1,3034,13,34,2),
	(1443,1,2014,13,14,2),
	(1444,1,90,13,90,2),
	(1445,1,4123,13,123,2),
	(1446,1,4057,13,57,2),
	(1447,1,4081,13,81,2),
	(1448,1,2064,13,64,2),
	(1449,1,36,13,36,2),
	(1450,1,2023,13,23,2),
	(1451,1,4018,13,18,2),
	(1452,1,2030,13,30,2),
	(1453,1,1029,13,29,2),
	(1454,1,3071,13,71,2),
	(1455,1,65,13,65,2),
	(1456,1,1059,13,59,2),
	(1457,1,4111,14,111,2),
	(1458,1,3028,14,28,2),
	(1459,1,3019,14,19,2),
	(1460,1,1049,14,49,2),
	(1461,1,4123,14,123,2),
	(1462,1,2070,14,70,2),
	(1463,1,3114,14,114,2),
	(1464,1,4017,14,17,2),
	(1465,1,79,14,79,2),
	(1466,1,1,14,1,2),
	(1467,1,1074,14,74,2),
	(1468,1,50,14,50,2),
	(1469,1,4039,14,39,2),
	(1470,1,1014,14,14,2),
	(1471,1,4104,14,104,2),
	(1472,1,3115,14,115,2),
	(1473,1,88,14,88,2),
	(1474,1,26,14,26,2),
	(1475,1,2065,14,65,2),
	(1476,1,3015,14,15,2),
	(1477,1,4097,14,97,2),
	(1478,1,3110,14,110,2),
	(1479,1,6,14,6,2),
	(1480,1,2117,14,117,2),
	(1481,1,3035,14,35,2),
	(1482,1,3018,14,18,2),
	(1483,1,1040,14,40,2),
	(1484,1,2016,14,16,2),
	(1485,1,4075,14,75,2),
	(1486,1,3040,14,40,2),
	(1487,1,1003,14,3,2),
	(1488,1,49,14,49,2),
	(1489,1,2043,14,43,2),
	(1490,1,117,14,117,2),
	(1491,1,4066,14,66,2),
	(1492,1,2083,14,83,2),
	(1493,1,68,14,68,2),
	(1494,1,2024,14,24,2),
	(1495,1,1027,14,27,2),
	(1496,1,1031,14,31,2),
	(1497,1,10,14,10,2),
	(1498,1,4127,14,127,2),
	(1499,1,4004,14,4,2),
	(1500,1,2107,14,107,2),
	(1501,1,1101,14,101,2),
	(1502,1,2003,14,3,2),
	(1503,1,1018,14,18,2),
	(1504,1,1099,14,99,2),
	(1505,1,1028,14,28,2),
	(1506,1,27,14,27,2),
	(1507,1,1038,14,38,2),
	(1508,1,4064,14,64,2),
	(1509,1,2057,14,57,2),
	(1510,1,81,14,81,2),
	(1511,1,49,14,49,2),
	(1512,1,4017,14,17,2),
	(1513,1,3067,14,67,2),
	(1514,1,4031,14,31,2),
	(1515,1,97,14,97,2),
	(1516,1,2101,14,101,2),
	(1517,1,2086,14,86,2),
	(1518,1,1007,14,7,2),
	(1519,1,2080,14,80,2),
	(1520,1,4077,14,77,2),
	(1521,1,4113,14,113,2),
	(1522,1,2034,14,34,2),
	(1523,1,2001,14,1,2),
	(1524,1,2009,14,9,2),
	(1525,1,2054,14,54,2),
	(1526,1,4046,14,46,2),
	(1527,1,4081,14,81,2),
	(1528,1,1098,14,98,2),
	(1529,1,2109,14,109,2),
	(1530,1,3070,14,70,2),
	(1531,1,4032,14,32,2),
	(1532,1,3113,14,113,2),
	(1533,1,4075,14,75,2),
	(1534,1,1126,14,126,2),
	(1535,1,1036,14,36,2),
	(1536,1,4108,14,108,2),
	(1537,1,3080,14,80,2),
	(1538,1,2087,14,87,2),
	(1539,1,4003,14,3,2),
	(1540,1,2014,14,14,2),
	(1541,1,2028,14,28,2),
	(1542,1,4046,14,46,2),
	(1543,1,1045,14,45,2),
	(1544,1,1126,14,126,2),
	(1545,1,3055,14,55,2),
	(1546,1,73,14,73,2),
	(1547,1,2062,14,62,2),
	(1548,1,1127,14,127,2),
	(1549,1,56,14,56,2),
	(1550,1,1013,14,13,2),
	(1551,1,1050,14,50,2),
	(1552,1,30,14,30,2),
	(1553,1,1053,14,53,2),
	(1554,1,2106,14,106,2),
	(1555,1,98,14,98,2),
	(1556,1,41,14,41,2),
	(1557,1,107,14,107,2),
	(1558,1,3032,14,32,2),
	(1559,1,1006,14,6,2),
	(1560,1,4044,14,44,2),
	(1561,1,1060,14,60,2),
	(1562,1,2004,14,4,2),
	(1563,1,4123,14,123,2),
	(1564,1,1037,14,37,2),
	(1565,1,3127,14,127,2),
	(1566,1,20,14,20,2),
	(1567,1,3015,14,15,2),
	(1568,1,1018,14,18,2),
	(1569,1,43,15,43,2),
	(1570,1,3074,15,74,2),
	(1571,1,1031,15,31,2),
	(1572,1,1024,15,24,2),
	(1573,1,3031,15,31,2),
	(1574,1,3019,15,19,2),
	(1575,1,1084,15,84,2),
	(1576,1,3074,15,74,2),
	(1577,1,4046,15,46,2),
	(1578,1,4118,15,118,2),
	(1579,1,3109,15,109,2),
	(1580,1,3060,15,60,2),
	(1581,1,9,15,9,2),
	(1582,1,3042,15,42,2),
	(1583,1,3019,15,19,2),
	(1584,1,21,15,21,2),
	(1585,1,3104,15,104,2),
	(1586,1,17,15,17,2),
	(1587,1,2019,15,19,2),
	(1588,1,4066,15,66,2),
	(1589,1,4027,15,27,2),
	(1590,1,2005,15,5,2),
	(1591,1,1059,15,59,2),
	(1592,1,4068,15,68,2),
	(1593,1,3051,15,51,2),
	(1594,1,3105,15,105,2),
	(1595,1,4036,15,36,2),
	(1596,1,13,15,13,2),
	(1597,1,17,15,17,2),
	(1598,1,3040,15,40,2),
	(1599,1,4050,15,50,2),
	(1600,1,2013,15,13,2),
	(1601,1,2051,15,51,2),
	(1602,1,3020,15,20,2),
	(1603,1,3019,15,19,2),
	(1604,1,4001,15,1,2),
	(1605,1,60,15,60,2),
	(1606,1,1038,15,38,2),
	(1607,1,4013,15,13,2),
	(1608,1,1014,15,14,2),
	(1609,1,2055,15,55,2),
	(1610,1,2082,15,82,2),
	(1611,1,1017,15,17,2),
	(1612,1,32,15,32,2),
	(1613,1,2117,15,117,2),
	(1614,1,103,15,103,2),
	(1615,1,37,15,37,2),
	(1616,1,2099,15,99,2),
	(1617,1,2119,15,119,2),
	(1618,1,1048,15,48,2),
	(1619,1,123,15,123,2),
	(1620,1,4069,15,69,2),
	(1621,1,3036,15,36,2),
	(1622,1,1038,15,38,2),
	(1623,1,4047,15,47,2),
	(1624,1,3082,15,82,2),
	(1625,1,74,15,74,2),
	(1626,1,2013,15,13,2),
	(1627,1,3100,15,100,2),
	(1628,1,4082,15,82,2),
	(1629,1,4112,15,112,2),
	(1630,1,2126,15,126,2),
	(1631,1,70,15,70,2),
	(1632,1,87,15,87,2),
	(1633,1,1038,15,38,2),
	(1634,1,1049,15,49,2),
	(1635,1,24,15,24,2),
	(1636,1,4048,15,48,2),
